PUL-31L:,,
Au-AuAA26 (Ore Grade Gold):,,
Pulverise 250g soil to,Au (0.01-100),
"Fire Assay, 50g sample, AA finish",,
85% <75,,
Hg-MS42:,,
Hg (0.005-100),,
"Aqua Regia Digest, ICP-MS finish.",,
INTERP-11:,,
Mineral assemblages and,,
aiSIRIS Mineral assemblages and,,
spectral parameters,,
spectral parameters,,
Ag (0.002-100) Cu (0.02-,,
"10,000)",,
Na (0.001%-10%) Sr,,
"(0.02-10,000)",,
Al (0.01%-25% Fe,,
(0.002%-50% Nb,,
(0.005-500) Ta (0.01-500),,
As (0.05-,,
"10,000) Ga (0.05-10,000)",,
Ni (0.08-,,
"10,000) Te (0.04-500) Ba",,
"1-10,000)",,
Ge (0.05-500) P (0.001%-,,
1%) Th,,
"(0.004-10,000) Be (0.02-",,
"1,000) Hf",,
(0.004-500) Pb (0.01-,,
"10,000) Ti",,
(0.001%-10%) Bi (0.005-,,
"10,000)",,
In (0.005-500) Rb (0.02-,,
"10,000) TI",,
ME-MS61L:,,
"(0.004-10,000) Ca (0.01%",,
"4 Acid attack (including hydrofluoric, nitric, perchloric and",,
25%) K,,
hydrochloric acids). ICP-MS finish,,
(0.01%-10%) Re (0.002-,,
50) U,,
"(0.01-2,500) Cd (0.005-",,
"1,000) La",,
"(0.005-10,000) S (0.01%-",,
10% V,,
"(0.1-10,000) Ce (0.01-500)",,
Li (0.2-,,
"10,000) Sb (0.02-10,000)",,
W (0.008-,,
"10,000) C0 (0.005-10,000)",,
Mg,,
(0.01%-25% Sc (0.01-,,
"10,000) Y",,
"(0.01-500) Cr (0.3-10,000)",,
Mn (0.2-,,
"50,000) Se (0.2-1000) Zn",,
(0.2-,,
"10,000) Cs (0.01-500) Mo",,
(0.02-,,
"10,000) Sn (0.02-500) Zr",,
(0.1-500),,
"Ce (0.1-10,000) Rb (0.2-",,
"10,000) Ta",,
"(0.1-2,500) W (1-10,000)",,
La (0.1-,,
"10,000) Sn (1-10,000) Th",,
ME-MS85:,,
(0.05-,,
"Lithium Borate Fusion, ICP-MS finish",,
"1,000) Y (0.1-10,000) Nb",,
(0.2-,,
"2,500) Sr (0.1-10,000) U",,
(0.05-,,
8. Current Exploration Summary,Page 16 of 23,Printed: 29/3/2022
