Downhole Interval (m),Stratigraphic Unit,Summary details of ChemStrat Classification
0 - 472.3,Paringa Basalt,Lower Paringa Basalt
Interflow sediment toward the base of the,,
472.3 - 516.9,Kapai Slate,
ParingaBasalt,,
516.9 - 577.8,Paringa Basalt,UpperParingaBasalt/DefianceDolerite
Kapai Slate and associated significant shear,,
577.8 - 622.7,Kapai Slate,
zone,,
Significant shear zone from approximately 604.0,,
to 622.0m,,
DevonConsolsBasalt±AthenaBasaltand,,
622.7 -759,DevonConsolsBasalt,
Defiance Dolerite,,
Devon Consols Basalt,tPlotsasAthenaBasaltbut likelyahighTi end,
759-828.3,,
(doleritic member),member of the Devon Consols Basalt trend.,
828.3 - 870.8,Devon Consols Basalt,[DevonConsolsBasalt±AthenaBasalt
870.8 - 984.2,Victory Dolerite,Ultramafic (non-magnetic)
Significant shear zone from approximately 974.1,,
to 984.2m,,
984.2 -1141.75,LunnonBasalt,LunnonBasalt±IntrusivesandUltramafics
Foliatedtoshearedintrusivewithsheared,,
contactwithultramaficfrom1132.3to1142.4m,,
1141.75 - 1529.1,KambaldaKomatite,ultramafics (magnetic)
Table7l8StratigraphicunitsasdeterminedbyChemStratanalysis,,
