Resistivity,,
Complex resistivity,,
Seismic reflection,,
Well logging,,
Geophysical interpretation,,
Other (specify),,
Geochemical Surveying,,
Drill sample,,
Stream sediment,,
Soil,,
Rock chip (in pit),,
Laterite,,
Water,,
Biochemistry,,
Isotope,,
Whole rock,,
Mineral analysis,,
Other (specify),,
Drilling,,
Diamond,BH_WADL4_GEO2020.txt,txt
BH_WASL4_COLL2020.txt,txt,
BH_WADS4_SURV2020.txt,txt,
BH_WADL4_ORI2020.txt,txt,
BH_WADG4_ASS2020.txt,txt,
Reversecirculation,,
Rotary air blast,,
Air core,,
Auger,,
Groundwater drilling,,
All drilling,,
Geological Drill LogCodes,BH_logging codes.xlsx,xlsx
